order_id,customer_id,order_date,ship_date,shipping_mode
501,4,2025-03-06,2025-03-10,Same Day
502,117,2024-09-01,2024-09-05,Same Day
503,141,2024-11-09,2024-11-12,Second Class
504,10,2024-07-27,2024-07-29,Standard Class
505,170,2025-01-15,2025-01-21,Second Class
506,98,2024-09-03,2024-09-10,Standard Class
507,135,2024-12-02,2024-12-04,Second Class
508,156,2024-11-22,2024-11-29,First Class
509,187,2025-05-07,2025-05-13,Same Day
510,161,2025-04-03,2025-04-10,Standard Class
511,73,2024-10-23,2024-10-26,Standard Class
512,102,2024-12-15,2024-12-21,Standard Class
513,123,2025-05-21,2025-05-25,Standard Class
514,186,2024-07-22,2024-07-28,First Class
515,161,2025-04-28,2025-05-03,Second Class
516,96,2025-01-01,2025-01-05,First Class
517,10,2025-07-05,2025-07-12,Second Class
518,129,2025-05-27,2025-05-29,Second Class
519,34,2024-11-12,2024-11-14,Standard Class
520,12,2025-07-08,2025-07-09,First Class
521,83,2025-05-29,2025-05-31,Second Class
522,71,2025-07-04,2025-07-05,Standard Class
523,19,2024-07-24,2024-07-27,First Class
524,153,2025-04-15,2025-04-20,Same Day
525,179,2025-05-04,2025-05-08,Standard Class
526,94,2024-09-13,2024-09-17,Second Class
527,90,2025-05-13,2025-05-18,Second Class
528,106,2025-02-18,2025-02-20,Second Class
529,61,2024-09-27,2024-09-29,Standard Class
530,18,2025-03-29,2025-04-03,Standard Class
531,194,2024-12-30,2025-01-01,Second Class
532,82,2024-10-17,2024-10-20,First Class
533,76,2024-12-13,2024-12-14,First Class
534,161,2024-07-26,2024-07-29,Same Day
535,99,2024-09-17,2024-09-24,First Class
536,185,2025-03-02,2025-03-06,Same Day
537,117,2025-06-17,2025-06-24,Same Day
538,188,2024-09-27,2024-09-29,First Class
539,29,2025-03-11,2025-03-16,Same Day
540,190,2025-02-12,2025-02-18,Standard Class
541,147,2025-07-04,2025-07-10,First Class
542,145,2025-02-10,2025-02-13,Standard Class
543,20,2025-03-22,2025-03-29,First Class
544,45,2024-10-03,2024-10-08,Second Class
545,38,2024-09-27,2024-10-02,Second Class
546,89,2024-09-29,2024-09-30,First Class
547,78,2025-02-09,2025-02-13,Second Class
548,115,2024-12-14,2024-12-18,First Class
549,26,2025-02-24,2025-02-27,Same Day
550,47,2024-10-18,2024-10-21,Standard Class
551,7,2025-06-11,2025-06-16,Standard Class
552,182,2024-12-04,2024-12-05,Standard Class
553,170,2025-04-28,2025-04-29,Same Day
554,86,2025-05-17,2025-05-18,First Class
555,126,2025-04-03,2025-04-04,Second Class
556,115,2025-02-26,2025-02-27,Same Day
557,69,2025-01-17,2025-01-19,First Class
558,187,2025-01-13,2025-01-20,Standard Class
559,15,2024-12-12,2024-12-18,Standard Class
560,99,2025-06-14,2025-06-20,Second Class
561,113,2024-10-31,2024-11-06,Second Class
562,152,2024-11-13,2024-11-15,Same Day
563,15,2025-06-25,2025-06-28,Standard Class
564,60,2024-12-05,2024-12-06,Standard Class
565,79,2024-09-19,2024-09-26,Standard Class
566,158,2024-07-16,2024-07-18,Standard Class
567,84,2024-08-17,2024-08-18,Second Class
568,107,2025-01-23,2025-01-25,First Class
569,5,2025-03-29,2025-04-02,Standard Class
570,152,2025-03-13,2025-03-16,Same Day
571,47,2025-03-05,2025-03-11,Same Day
572,195,2024-11-20,2024-11-25,Second Class
573,122,2024-11-15,2024-11-19,Second Class
574,73,2025-05-21,2025-05-23,Same Day
575,8,2025-04-16,2025-04-20,Standard Class
576,108,2025-06-28,2025-06-30,First Class
577,189,2024-12-28,2025-01-01,Second Class
578,157,2024-07-23,2024-07-27,Second Class
579,33,2025-02-01,2025-02-02,Standard Class
580,155,2025-07-03,2025-07-05,Second Class
581,189,2024-10-13,2024-10-20,Second Class
582,152,2024-07-30,2024-08-01,Standard Class
583,123,2025-02-01,2025-02-08,Standard Class
584,76,2025-05-02,2025-05-04,Standard Class
585,147,2024-08-02,2024-08-08,Standard Class
586,161,2024-11-15,2024-11-16,Same Day
587,189,2025-01-04,2025-01-05,First Class
588,11,2024-10-20,2024-10-23,First Class
589,182,2024-08-09,2024-08-16,Second Class
590,123,2025-03-05,2025-03-11,Second Class
591,135,2025-05-21,2025-05-28,Standard Class
592,173,2025-02-06,2025-02-12,Standard Class
593,46,2025-04-17,2025-04-20,Standard Class
594,128,2025-04-22,2025-04-24,Second Class
595,75,2024-12-16,2024-12-18,Standard Class
596,149,2025-06-19,2025-06-22,First Class
597,79,2024-09-29,2024-10-01,First Class
598,13,2025-03-17,2025-03-19,First Class
599,45,2025-03-15,2025-03-22,Second Class
600,148,2024-07-31,2024-08-02,Same Day
601,115,2025-06-30,2025-07-05,Second Class
602,130,2024-11-05,2024-11-08,First Class
603,188,2025-07-03,2025-07-07,Standard Class
604,103,2024-07-18,2024-07-23,Second Class
605,197,2025-04-07,2025-04-10,Second Class
606,23,2025-05-25,2025-05-30,Same Day
607,15,2025-04-28,2025-05-04,First Class
608,115,2024-08-25,2024-09-01,Standard Class
609,114,2025-03-28,2025-03-31,Second Class
610,152,2024-11-04,2024-11-11,Same Day
611,107,2025-06-18,2025-06-20,Same Day
612,190,2025-03-03,2025-03-07,Second Class
613,164,2025-03-12,2025-03-19,Same Day
614,177,2024-08-30,2024-09-05,Second Class
615,18,2025-02-28,2025-03-05,First Class
616,67,2024-12-28,2024-12-30,Standard Class
617,42,2024-10-17,2024-10-18,First Class
618,161,2025-04-28,2025-04-30,Standard Class
619,91,2024-10-24,2024-10-31,Second Class
620,125,2025-01-19,2025-01-23,First Class
621,49,2024-08-01,2024-08-08,Standard Class
622,93,2024-11-19,2024-11-21,Same Day
623,33,2025-05-19,2025-05-21,Second Class
624,124,2025-05-23,2025-05-30,Same Day
625,132,2024-08-08,2024-08-13,Standard Class
626,155,2024-11-19,2024-11-21,Second Class
627,192,2025-04-10,2025-04-13,First Class
628,149,2024-08-15,2024-08-22,Standard Class
629,179,2024-11-12,2024-11-17,Second Class
630,105,2025-05-11,2025-05-12,First Class
631,196,2025-02-13,2025-02-16,First Class
632,114,2024-10-15,2024-10-17,Same Day
633,173,2024-08-01,2024-08-05,Standard Class
634,152,2025-04-01,2025-04-02,Second Class
635,104,2025-05-13,2025-05-14,Second Class
636,165,2024-12-26,2024-12-30,First Class
637,28,2025-02-10,2025-02-11,First Class
638,18,2024-12-24,2024-12-28,Standard Class
639,78,2024-08-09,2024-08-14,Standard Class
640,52,2024-08-20,2024-08-23,Same Day
641,9,2025-01-05,2025-01-09,Standard Class
642,200,2025-03-04,2025-03-07,Second Class
643,169,2024-11-06,2024-11-11,Same Day
644,158,2025-04-01,2025-04-07,First Class
645,150,2024-07-28,2024-07-29,First Class
646,64,2025-05-30,2025-06-01,First Class
647,108,2025-01-27,2025-01-30,Standard Class
648,53,2024-10-22,2024-10-25,Same Day
649,13,2025-05-19,2025-05-22,Same Day
650,25,2024-12-17,2024-12-22,First Class
651,78,2025-06-02,2025-06-07,First Class
652,172,2025-02-13,2025-02-20,Second Class
653,55,2024-09-26,2024-10-02,Same Day
654,134,2025-04-07,2025-04-09,First Class
655,17,2024-09-19,2024-09-25,Second Class
656,30,2025-04-29,2025-05-01,Second Class
657,112,2025-04-09,2025-04-13,Standard Class
658,72,2025-06-28,2025-07-04,Second Class
659,24,2025-01-27,2025-01-31,Second Class
660,31,2024-07-25,2024-07-30,First Class
661,192,2025-05-14,2025-05-20,Second Class
662,151,2025-02-26,2025-02-27,Same Day
663,79,2025-04-15,2025-04-16,Standard Class
664,61,2024-12-14,2024-12-21,Same Day
665,42,2025-03-22,2025-03-26,First Class
666,179,2025-03-02,2025-03-05,Standard Class
667,196,2025-04-04,2025-04-05,Second Class
668,197,2025-02-14,2025-02-21,Second Class
669,107,2024-10-27,2024-10-30,Second Class
670,59,2024-12-23,2024-12-24,Same Day
671,110,2025-05-24,2025-05-29,First Class
672,31,2025-07-04,2025-07-05,Same Day
673,127,2025-03-07,2025-03-11,Second Class
674,38,2025-06-05,2025-06-06,First Class
675,22,2024-09-22,2024-09-23,Same Day
676,99,2025-05-08,2025-05-14,Same Day
677,154,2025-04-19,2025-04-25,Standard Class
678,102,2024-10-01,2024-10-07,First Class
679,44,2025-04-22,2025-04-27,Same Day
680,81,2025-04-17,2025-04-18,Second Class
681,112,2025-04-01,2025-04-03,First Class
682,67,2025-02-19,2025-02-21,Same Day
683,29,2025-03-25,2025-04-01,Second Class
684,47,2024-08-05,2024-08-12,Second Class
685,20,2024-10-13,2024-10-15,Same Day
686,118,2025-06-25,2025-07-02,Same Day
687,116,2025-04-14,2025-04-17,Second Class
688,191,2025-07-09,2025-07-10,Same Day
689,198,2025-04-24,2025-05-01,Same Day
690,104,2024-08-09,2024-08-12,Second Class
691,80,2025-07-14,2025-07-20,Second Class
692,145,2025-05-08,2025-05-13,Same Day
693,162,2025-05-18,2025-05-22,Standard Class
694,166,2024-07-22,2024-07-28,Second Class
695,33,2024-10-25,2024-10-31,First Class
696,142,2025-07-11,2025-07-12,Standard Class
697,190,2025-03-03,2025-03-09,Same Day
698,181,2024-11-07,2024-11-10,First Class
699,28,2025-06-24,2025-06-28,Standard Class
700,123,2025-05-17,2025-05-21,Same Day
701,35,2025-04-14,2025-04-15,Second Class
702,167,2025-03-22,2025-03-24,Second Class
703,30,2024-11-03,2024-11-05,Second Class
704,27,2025-07-13,2025-07-19,Same Day
705,132,2024-10-17,2024-10-22,Same Day
706,148,2025-06-22,2025-06-25,Standard Class
707,6,2024-12-30,2025-01-01,First Class
708,34,2025-01-20,2025-01-23,Same Day
709,192,2025-03-21,2025-03-22,Same Day
710,26,2025-03-14,2025-03-21,Same Day
711,41,2025-07-02,2025-07-04,Standard Class
712,31,2024-11-07,2024-11-12,Second Class
713,132,2025-02-25,2025-03-02,Standard Class
714,43,2025-06-04,2025-06-10,Standard Class
715,114,2024-08-30,2024-09-06,Same Day
716,122,2024-09-23,2024-09-26,First Class
717,36,2025-02-09,2025-02-16,Same Day
718,3,2024-11-27,2024-12-03,Standard Class
719,43,2024-12-24,2024-12-28,Standard Class
720,175,2024-11-27,2024-12-03,First Class
721,140,2024-12-28,2025-01-02,Same Day
722,73,2025-07-04,2025-07-06,Standard Class
723,199,2024-12-01,2024-12-04,Same Day
724,189,2025-06-20,2025-06-21,Same Day
725,77,2025-02-06,2025-02-09,Second Class
726,109,2024-07-31,2024-08-07,Same Day
727,122,2025-04-15,2025-04-17,Same Day
728,133,2025-01-12,2025-01-19,Same Day
729,42,2024-09-17,2024-09-19,Second Class
730,117,2024-12-17,2024-12-21,Standard Class
731,40,2025-06-14,2025-06-15,First Class
732,79,2025-01-28,2025-01-31,Second Class
733,90,2024-11-27,2024-11-28,Standard Class
734,156,2025-02-15,2025-02-17,Second Class
735,102,2025-06-28,2025-07-01,Standard Class
736,165,2024-10-20,2024-10-25,Standard Class
737,146,2024-09-27,2024-10-02,Second Class
738,53,2025-01-01,2025-01-03,Same Day
739,12,2025-03-15,2025-03-19,Standard Class
740,30,2024-12-05,2024-12-06,Second Class
741,16,2025-02-19,2025-02-24,First Class
742,82,2024-10-19,2024-10-21,Same Day
743,131,2024-08-16,2024-08-23,Same Day
744,105,2025-06-17,2025-06-18,Same Day
745,151,2024-11-03,2024-11-09,Standard Class
746,115,2025-02-09,2025-02-10,Second Class
747,138,2024-09-13,2024-09-17,Same Day
748,43,2025-04-18,2025-04-19,Standard Class
749,131,2024-07-31,2024-08-03,Standard Class
750,23,2025-07-14,2025-07-18,Standard Class
751,54,2024-12-14,2024-12-19,First Class
752,35,2025-06-08,2025-06-14,Standard Class
753,167,2024-08-17,2024-08-23,Standard Class
754,50,2025-07-05,2025-07-09,Standard Class
755,182,2024-12-31,2025-01-03,Second Class
756,127,2024-10-21,2024-10-24,Standard Class
757,146,2024-12-07,2024-12-12,Same Day
758,173,2024-10-21,2024-10-27,Second Class
759,67,2025-06-06,2025-06-11,Second Class
760,165,2025-03-03,2025-03-09,Standard Class
761,195,2025-02-21,2025-02-22,Second Class
762,2,2024-11-09,2024-11-13,Second Class
763,51,2025-06-03,2025-06-05,First Class
764,65,2025-02-13,2025-02-15,Standard Class
765,159,2025-02-16,2025-02-20,Standard Class
766,114,2025-07-07,2025-07-08,First Class
767,106,2024-11-22,2024-11-24,Standard Class
768,173,2024-09-08,2024-09-15,Standard Class
769,152,2024-12-24,2024-12-31,Second Class
770,150,2025-05-30,2025-06-03,First Class
771,3,2024-08-12,2024-08-17,Second Class
772,109,2025-03-19,2025-03-22,Second Class
773,171,2025-02-25,2025-03-01,Same Day
774,11,2024-11-11,2024-11-15,Second Class
775,160,2025-06-11,2025-06-13,Second Class
776,19,2025-06-20,2025-06-23,Standard Class
777,57,2024-07-14,2024-07-17,Second Class
778,174,2024-11-04,2024-11-06,Same Day
779,17,2024-12-23,2024-12-24,Second Class
780,96,2024-08-26,2024-08-29,Same Day
781,150,2025-06-12,2025-06-16,Second Class
782,119,2025-02-09,2025-02-11,First Class
783,57,2025-03-12,2025-03-14,Same Day
784,97,2024-11-22,2024-11-27,Second Class
785,59,2024-11-30,2024-12-05,Standard Class
786,128,2025-03-21,2025-03-24,First Class
787,76,2024-08-21,2024-08-28,Standard Class
788,173,2025-05-01,2025-05-04,First Class
789,77,2025-03-04,2025-03-07,First Class
790,59,2024-08-07,2024-08-09,Second Class
791,81,2024-07-24,2024-07-31,Second Class
792,33,2024-07-15,2024-07-18,Standard Class
793,84,2025-06-18,2025-06-23,Standard Class
794,53,2024-07-28,2024-08-01,Standard Class
795,46,2025-05-31,2025-06-01,Same Day
796,99,2025-04-25,2025-04-28,Second Class
797,95,2024-09-08,2024-09-13,Standard Class
798,29,2025-01-30,2025-02-01,Same Day
799,182,2025-04-11,2025-04-17,Same Day
800,129,2024-12-06,2024-12-12,Same Day
801,146,2025-03-19,2025-03-23,Same Day
802,183,2024-09-19,2024-09-26,First Class
803,169,2024-12-07,2024-12-09,Standard Class
804,171,2025-03-17,2025-03-18,Second Class
805,84,2025-02-15,2025-02-19,Same Day
806,7,2025-06-23,2025-06-24,Same Day
807,35,2025-02-03,2025-02-06,Same Day
808,72,2025-06-10,2025-06-17,Second Class
809,32,2025-05-31,2025-06-05,Same Day
810,113,2025-01-27,2025-01-30,Second Class
811,114,2024-07-21,2024-07-27,Standard Class
812,62,2025-02-07,2025-02-09,Standard Class
813,50,2024-11-10,2024-11-16,Standard Class
814,107,2025-05-08,2025-05-13,Standard Class
815,31,2025-06-27,2025-06-29,Second Class
816,168,2025-03-28,2025-03-31,Standard Class
817,56,2024-10-17,2024-10-21,First Class
818,174,2024-09-11,2024-09-18,Second Class
819,115,2024-09-05,2024-09-09,Second Class
820,96,2025-06-01,2025-06-05,First Class
821,61,2025-01-25,2025-01-31,Same Day
822,85,2024-12-09,2024-12-12,Second Class
823,176,2024-09-18,2024-09-24,Second Class
824,37,2024-10-09,2024-10-11,Second Class
825,53,2024-12-24,2024-12-26,Standard Class
826,64,2025-01-09,2025-01-12,First Class
827,157,2025-02-28,2025-03-06,Same Day
828,22,2024-08-24,2024-08-31,First Class
829,19,2025-02-06,2025-02-09,Second Class
830,102,2024-10-11,2024-10-17,First Class
831,32,2025-02-20,2025-02-24,Second Class
832,182,2024-11-17,2024-11-21,First Class
833,38,2025-05-16,2025-05-19,Same Day
834,21,2025-05-02,2025-05-07,Second Class
835,151,2025-05-02,2025-05-05,Same Day
836,44,2024-11-28,2024-12-05,Same Day
837,107,2025-03-03,2025-03-09,First Class
838,55,2025-06-02,2025-06-04,Second Class
839,105,2024-11-26,2024-11-30,Standard Class
840,195,2025-06-20,2025-06-21,Standard Class
841,11,2024-08-31,2024-09-01,Second Class
842,88,2024-07-31,2024-08-03,Second Class
843,179,2024-12-25,2024-12-29,Second Class
844,180,2024-07-18,2024-07-25,Second Class
845,1,2025-06-17,2025-06-23,First Class
846,189,2025-03-09,2025-03-12,Same Day
847,21,2025-03-25,2025-03-28,Same Day
848,134,2024-09-01,2024-09-06,Standard Class
849,141,2024-12-01,2024-12-08,Same Day
850,62,2024-12-14,2024-12-16,Second Class
851,184,2025-03-18,2025-03-19,Second Class
852,35,2024-12-17,2024-12-22,Same Day
853,197,2024-11-14,2024-11-19,Standard Class
854,30,2024-08-19,2024-08-22,Standard Class
855,49,2024-11-07,2024-11-13,Standard Class
856,82,2024-09-09,2024-09-16,First Class
857,76,2025-05-20,2025-05-27,Second Class
858,129,2024-08-12,2024-08-18,Standard Class
859,97,2024-11-15,2024-11-16,First Class
860,58,2024-12-05,2024-12-11,Standard Class
861,169,2025-07-10,2025-07-17,Second Class
862,122,2025-06-30,2025-07-03,Same Day
863,101,2024-11-06,2024-11-07,Second Class
864,179,2025-05-18,2025-05-22,First Class
865,167,2025-04-01,2025-04-02,First Class
866,122,2025-03-04,2025-03-06,Standard Class
867,39,2025-03-05,2025-03-11,Same Day
868,78,2025-03-18,2025-03-24,Second Class
869,114,2024-12-08,2024-12-11,Standard Class
870,172,2024-09-13,2024-09-18,Second Class
871,178,2024-09-23,2024-09-29,Standard Class
872,138,2024-07-17,2024-07-19,Same Day
873,167,2024-12-22,2024-12-23,Second Class
874,168,2025-04-26,2025-04-28,Standard Class
875,77,2024-11-30,2024-12-01,First Class
876,177,2025-01-17,2025-01-18,Standard Class
877,56,2024-10-05,2024-10-07,Second Class
878,66,2024-11-04,2024-11-10,Same Day
879,131,2025-03-03,2025-03-08,Second Class
880,137,2025-06-30,2025-07-01,Same Day
881,200,2025-05-03,2025-05-06,Second Class
882,57,2024-12-18,2024-12-22,Standard Class
883,151,2024-10-21,2024-10-28,Same Day
884,73,2025-06-11,2025-06-16,First Class
885,104,2025-03-16,2025-03-20,Second Class
886,69,2024-12-17,2024-12-18,First Class
887,134,2024-08-25,2024-08-31,Second Class
888,187,2025-04-05,2025-04-07,Standard Class
889,142,2025-03-27,2025-03-31,Standard Class
890,137,2025-07-08,2025-07-14,Standard Class
891,137,2025-06-12,2025-06-18,First Class
892,156,2024-10-05,2024-10-09,Second Class
893,29,2024-09-07,2024-09-10,Second Class
894,165,2025-02-24,2025-03-01,Standard Class
895,28,2025-01-24,2025-01-25,First Class
896,125,2025-02-14,2025-02-15,Second Class
897,169,2024-07-28,2024-08-04,Same Day
898,92,2024-11-23,2024-11-30,Second Class
899,108,2024-10-13,2024-10-19,First Class
900,69,2024-08-05,2024-08-06,Same Day
901,190,2024-10-20,2024-10-27,Same Day
902,89,2025-04-17,2025-04-22,Standard Class
903,195,2025-06-09,2025-06-13,Second Class
904,27,2024-09-12,2024-09-18,Second Class
905,103,2025-01-24,2025-01-25,First Class
906,24,2024-12-23,2024-12-30,Standard Class
907,16,2024-11-21,2024-11-26,Same Day
908,14,2025-04-06,2025-04-12,First Class
909,26,2025-02-12,2025-02-16,Second Class
910,34,2024-08-24,2024-08-27,First Class
911,155,2024-11-17,2024-11-18,Standard Class
912,40,2024-11-01,2024-11-02,Second Class
913,195,2025-01-27,2025-02-03,First Class
914,43,2024-08-15,2024-08-20,First Class
915,43,2025-06-03,2025-06-07,Same Day
916,182,2025-01-29,2025-02-04,First Class
917,61,2024-08-03,2024-08-06,Standard Class
918,95,2025-01-18,2025-01-21,Standard Class
919,72,2024-08-29,2024-08-31,First Class
920,177,2025-06-18,2025-06-22,First Class
921,187,2025-04-20,2025-04-26,Same Day
922,126,2024-09-01,2024-09-07,Second Class
923,117,2024-08-26,2024-09-01,Same Day
924,4,2025-04-05,2025-04-10,Standard Class
925,22,2025-05-31,2025-06-03,Second Class
926,195,2024-12-20,2024-12-25,Same Day
927,15,2024-07-28,2024-08-02,First Class
928,7,2025-06-09,2025-06-11,Same Day
929,29,2025-03-18,2025-03-22,Second Class
930,158,2024-12-18,2024-12-21,Standard Class
931,174,2025-02-24,2025-02-28,Second Class
932,183,2024-07-25,2024-08-01,Standard Class
933,115,2024-08-03,2024-08-09,Same Day
934,72,2025-06-11,2025-06-13,Standard Class
935,106,2025-03-25,2025-03-30,First Class
936,128,2025-06-06,2025-06-11,Same Day
937,93,2025-02-17,2025-02-18,Second Class
938,29,2025-01-17,2025-01-18,First Class
939,58,2025-03-15,2025-03-16,Second Class
940,179,2025-03-13,2025-03-17,First Class
941,123,2025-05-05,2025-05-12,Second Class
942,20,2025-02-15,2025-02-16,Same Day
943,136,2024-11-25,2024-12-01,First Class
944,16,2025-04-02,2025-04-08,Standard Class
945,59,2025-05-05,2025-05-09,Second Class
946,57,2024-11-24,2024-11-28,Second Class
947,96,2025-06-03,2025-06-09,Same Day
948,155,2024-12-12,2024-12-19,First Class
949,17,2024-12-23,2024-12-25,Standard Class
950,146,2025-04-22,2025-04-27,Standard Class
951,101,2024-10-31,2024-11-06,First Class
952,190,2025-01-26,2025-01-31,Standard Class
953,24,2025-01-15,2025-01-21,Second Class
954,129,2024-07-31,2024-08-05,First Class
955,100,2025-06-29,2025-07-01,Second Class
956,117,2025-04-04,2025-04-07,Second Class
957,198,2025-02-24,2025-02-28,First Class
958,74,2025-02-28,2025-03-04,Same Day
959,175,2025-02-08,2025-02-09,Standard Class
960,119,2024-11-06,2024-11-12,Standard Class
961,28,2024-10-24,2024-10-28,Same Day
962,155,2024-09-13,2024-09-17,Second Class
963,154,2025-04-27,2025-05-04,Same Day
964,55,2024-11-08,2024-11-15,Standard Class
965,108,2025-02-15,2025-02-20,Second Class
966,177,2025-04-12,2025-04-19,Second Class
967,171,2025-05-17,2025-05-24,First Class
968,82,2025-07-12,2025-07-13,Same Day
969,25,2025-06-24,2025-06-25,Second Class
970,4,2024-07-16,2024-07-19,First Class
971,32,2025-01-26,2025-02-01,Same Day
972,96,2025-03-11,2025-03-13,Second Class
973,27,2024-10-22,2024-10-23,Standard Class
974,108,2025-03-27,2025-03-29,Second Class
975,119,2025-01-13,2025-01-17,Same Day
976,169,2025-07-01,2025-07-04,First Class
977,96,2024-09-04,2024-09-11,First Class
978,14,2025-06-28,2025-07-05,Same Day
979,82,2025-04-24,2025-04-29,Second Class
980,101,2025-06-29,2025-07-06,First Class
981,140,2025-05-30,2025-05-31,Same Day
982,200,2024-08-22,2024-08-25,Second Class
983,63,2024-12-02,2024-12-08,Same Day
984,27,2025-02-05,2025-02-06,Same Day
985,6,2025-04-01,2025-04-05,Standard Class
986,42,2024-10-10,2024-10-12,First Class
987,9,2025-06-27,2025-06-28,First Class
988,32,2024-12-02,2024-12-04,Standard Class
989,187,2024-09-29,2024-10-05,Second Class
990,191,2024-11-11,2024-11-18,Same Day
991,197,2025-01-15,2025-01-20,First Class
992,109,2024-09-07,2024-09-12,First Class
993,162,2025-02-19,2025-02-26,Standard Class
994,166,2025-07-05,2025-07-10,First Class
995,56,2025-01-27,2025-02-02,First Class
996,120,2025-05-07,2025-05-12,First Class
997,55,2025-04-30,2025-05-05,Second Class
998,172,2024-08-18,2024-08-19,Same Day
999,44,2024-10-02,2024-10-07,First Class
1000,137,2025-04-05,2025-04-10,Standard Class
